Saved working directory and index state WIP on feature/smc-indicator-compare: 95f702d [LOCAL_AI_ENGINE] fix: BUG 1 — curr_structure подтягивает пробитый уровень ДО BOS
Switched to branch 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/VVASILEVSS/LOCAL_AI_ENGINE
 * branch            main       -> FETCH_HEAD
   1e227d0..ccb9b24  main       -> origin/main
Updating e43c6cd..ccb9b24
Fast-forward
 LOCAL_AI_ENGINE                                    |     2 +-
 TZ/top-down-structural-analysis.md                 |     0
 core/ollama_client.py                              |    16 +-
 core/scheduler.py                                  |    28 +-
 core/state_tracker.py                              |    53 +-
 core/structure.py                                  |    97 +-
 core/zigzag/benchmark_zigzag.py                    |     6 +-
 download/README.md                                 |     1 +
 download/backcompute_labels.py                     |   328 +
 download/backtest_divergence.py                    |   474 +
 download/backtest_stats_generator.py               |   347 +
 download/backtest_stats_generator_v2.py            |   399 +
 download/classifier_client.py                      |   777 +
 download/classifier_client_v2.py                   |   777 +
 download/divergence_context_patch.py               |   225 +
 download/extract_features.py                       |   576 +
 download/feature_importance.json                   |   347 +
 download/features.csv                              |   301 +
 download/generate_unified_dataset.py               |   313 +
 download/handlers.py                               |   846 +
 download/handlers_fixed.py                         |   526 +
 download/label_population_checker.py               |   230 +
 download/model.pkl                                 |   Bin 0 -> 348189 bytes
 download/model_metrics.json                        |    41 +
 download/ollama_client.py                          |  2050 ++
 download/recalculate_labels.py                     |   458 +
 download/recalculate_labels_v3.py                  |   469 +
 download/recalculate_labels_v4.py                  |   458 +
 download/retrain.py                                |    89 +
 download/scheduler.py                              |   464 +
 download/train_classifier.py                       |   677 +
 download/unified_dataset_v11.csv                   |   301 +
 download/v11generate_unified_dataset.ps1           |   463 +
 download/volume_filters.py                         |   753 +
 ...267\320\274\320\265\321\202\320\272\320\270.md" |     0
 ...70-\321\201\321\200\320\276\320\272\320\270.md" |    79 +
 ...21\202-z-merge-approved-T1-T5-\320\262-main.md" |     0
 ...276\321\206\320\265\320\275\320\272\320\260.md" |     0
 .../2026-07-14_hermes-voznyy-concept-proposals.md  |     0
 ...26-07-14_super-z-patch-real-zigzag-bd9ab4c.diff |   389 +
 ...2026-07-14_super-z-patch-real-zigzag-bd9ab4c.md |   609 +
 ...277\321\200\320\276\320\261\320\276\320\271.md" |   140 +
 ...g2-\320\275\320\276\320\262\321\213\320\271.md" |    90 +
 ...7\320\276\321\200\321\202-h4-false-breakout.md" |    96 +
 ...4\320\276-hermes-phase1-closed-phase2-start.md" |    30 +
 ...65-\320\273\320\270\320\275\320\270\320\270.md" |     0
 ...270\321\202\320\276\321\200-exchange-outbox.md" |    49 +
 ...\274\320\265\321\201\321\203-h4-zone-format.md" |   101 +
 ...0\262\321\214\321\216-hermes-T1-T5-top-down.md" |     0
 ...276\321\206\320\265\320\275\320\272\320\260.md" |     0
 ...\321\202\320\260\321\202-phase2-smc-compare.md" |    52 +
 main.py                                            |     5 +-
 ohlcv_cache/BTCUSDT_15m.csv                        |   501 +
 ohlcv_cache/BTCUSDT_1d.csv                         |   501 +
 ohlcv_cache/BTCUSDT_1h.csv                         |   501 +
 ohlcv_cache/BTCUSDT_4h.csv                         |   501 +
 ohlcv_cache/ETHUSDT_15m.csv                        |   501 +
 ohlcv_cache/ETHUSDT_1d.csv                         |   501 +
 ohlcv_cache/ETHUSDT_1h.csv                         |   501 +
 ohlcv_cache/ETHUSDT_4h.csv                         |   501 +
 ohlcv_cache/XAUTUSDT_15m.csv                       |   501 +
 ohlcv_cache/XAUTUSDT_1d.csv                        |   112 +
 ohlcv_cache/XAUTUSDT_1h.csv                        |   501 +
 ohlcv_cache/XAUTUSDT_4h.csv                        |   501 +
